idx,label,period,rp,duration
0,0,,,
1,1,13.64804856743495,0.008347736673197537,0.30021516852340735
2,1,8.83107429330802,0.019469795046984695,0.5258818309578038
3,1,16.94364299960577,0.0427193351324665,0.5170831357616529
4,1,9.313096310377244,0.06499696678094073,0.26015031122742455
5,1,7.9512136598828995,0.04653946588951236,0.33025055965676575
6,0,,,
7,1,7.286564029851936,0.03729304490943531,0.31715939235877505
8,1,9.250767196130145,0.018559522764674898,0.33596603775845885
9,1,17.400214562005942,0.05322954838735714,0.5174963516924306
10,0,,,
11,0,,,
12,0,,,
13,1,5.438712133279548,0.02134222239610437,0.08953358369534584
14,0,,,
15,0,,,
16,1,6.5224442903515705,0.0290373945554818,0.28653309541009964
17,1,11.688412083244069,0.06817730293071511,0.2219149897639333
18,1,17.96616766942984,0.022032469054394096,0.405561552031958
19,1,12.151632191600502,0.07641136082563074,0.36105441700724
20,1,12.548054657214786,0.013916576862696834,0.4855157825844217
21,1,18.64760773298986,0.023157426626048676,0.14215004375118
22,1,3.970008121788039,0.06368008378701556,0.12669465414365993
23,1,12.024533605968255,0.052088350129747905,0.1354386744624868
24,0,,,
25,1,8.461456852510805,0.009007163754084207,0.30164077398667993
26,1,13.545582853780427,0.021691673084570887,0.5150735998313253
27,1,9.55620293615566,0.04408846275325756,0.09670703428358104
28,1,3.9269493556727144,0.01269595497280527,0.5893094209709034
29,0,,,
30,1,17.20439051051477,0.05787277675515329,0.17272104770740623
31,1,7.3460505641504374,0.04687500726552228,0.12331101591027198
32,1,8.353554488460524,0.029670137795488036,0.10108944231859937
33,1,3.843830119158163,0.06497270785218268,0.17126882275168248
34,1,15.444666612872075,0.008552676596798085,0.3013319682928544
35,1,17.666970763872676,0.007468011640048773,0.4228920252602135
36,1,18.095228842271005,0.01812866011960376,0.32916562619372913
37,1,7.942292457414189,0.011183676649043335,0.08072288842836298
38,1,7.19942533072139,0.07304403063512985,0.4679802534243769
39,0,,,
40,1,8.2149912713645,0.05812544835766287,0.37725542516535504
41,1,14.148093894765053,0.042181810564084175,0.5442043922323936
42,0,,,
43,1,17.128776133032357,0.05179070546689594,0.4312185501060944
44,0,,,
